City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,calvinia,ZA,-31.4707,19.776,52.47,25,0,9.71,clear sky
236,port-gentil,GA,-0.7193,8.7815,80.2,87,100,11.27,light rain
237,opotiki,NZ,-38.0833,177.2833,62.67,95,100,2.17,overcast clouds
238,garmsar,IR,35.2182,52.3409,72.68,19,0,4.07,clear sky
239,yen bai,VN,21.7,104.8667,69.49,93,100,0.47,overcast clouds
240,san jeronimo,PE,-11.9472,-75.2829,48.72,87,15,4.14,few clouds
241,columbia,US,34.0007,-81.0348,79.48,70,0,1.01,clear sky
242,sambava,MG,-14.2667,50.1667,70.81,79,1,9.04,clear sky
243,saint-joseph,RE,-21.3667,55.6167,66.58,83,50,11.5,light rain
244,ambalavao,MG,-21.8333,46.9333,52.9,94,9,3.42,clear sky
245,tuktoyaktuk,CA,69.4541,-133.0374,36.72,91,100,6.44,overcast clouds
246,mount gambier,AU,-37.8333,140.7667,56.66,57,96,11.81,light rain
247,avera,US,33.194,-82.5271,78.31,74,94,5.91,overcast clouds
248,nome,US,64.5011,-165.4064,44.67,65,20,6.91,few clouds
249,roebourne,AU,-20.7833,117.1333,77.94,29,0,17.27,clear sky
250,refojos de basto,PT,41.5132,-7.9952,59.68,85,100,3.2,light rain
251,eureka,US,40.8021,-124.1637,71.74,71,0,8.99,clear sky
252,tiksi,RU,71.6872,128.8694,15.78,92,83,5.19,broken clouds
253,barsovo,RU,61.1667,73.1667,53.73,71,20,7.29,few clouds
254,luderitz,NA,-26.6481,15.1594,71.6,27,44,7.18,scattered clouds
255,durango,MX,24.8333,-104.8333,81.64,13,32,16.69,scattered clouds
256,asau,RO,46.4333,26.4,54.52,96,87,1.79,overcast clouds
257,charters towers,AU,-20.1,146.2667,77.95,51,0,4.25,clear sky
258,derzhavinsk,KZ,51.1,66.3167,58.98,63,100,14.05,overcast clouds
259,birjand,IR,32.8663,59.2211,58.98,19,0,4.47,clear sky
260,the valley,AI,18.217,-63.0578,78.66,77,46,22.24,scattered clouds
261,presidencia roque saenz pena,AR,-26.7852,-60.4388,53.33,62,0,7.74,clear sky
262,stabat,ID,3.761,98.4513,79.0,98,100,1.7,moderate rain
263,hualmay,PE,-11.0964,-77.6139,63.54,84,9,8.72,clear sky
264,montelimar,FR,44.5584,4.7509,60.73,83,93,2.04,overcast clouds
265,akureyri,IS,65.6835,-18.0878,45.99,84,95,8.93,overcast clouds
266,brae,GB,60.3964,-1.353,48.38,90,99,8.39,overcast clouds
267,maniitsoq,GL,65.4167,-52.9,32.31,63,6,9.33,clear sky
268,abbeville,FR,50.1,1.8333,64.49,87,100,15.88,overcast clouds
269,saint-augustin,CA,51.226,-58.6502,39.04,60,73,5.73,broken clouds
270,koumac,NC,-20.5667,164.2833,81.25,60,55,5.86,broken clouds
271,eganville,CA,45.5334,-77.0994,64.44,74,100,4.36,overcast clouds
272,san juan nepomuceno,CO,9.9516,-75.082,77.58,92,100,4.38,overcast clouds
273,san ramon,US,37.7799,-121.978,77.58,65,0,12.66,clear sky
274,rio gallegos,AR,-51.6226,-69.2181,48.25,71,0,11.5,clear sky
275,khash,IR,28.2211,61.2158,61.84,26,0,2.17,clear sky
276,san quintin,MX,30.4833,-115.95,65.44,74,0,13.02,clear sky
277,severo-kurilsk,RU,50.6789,156.125,36.64,98,100,14.32,light rain
278,cranbrook,CA,49.4999,-115.7688,57.56,58,100,1.88,overcast clouds
279,mahajanga,MG,-15.7167,46.3167,69.82,78,20,5.75,few clouds
280,lysyanka,UA,49.2523,30.8295,45.01,91,6,7.47,clear sky
281,manzanillo,CU,20.3433,-77.1167,74.52,88,87,10.04,light rain
282,aklavik,CA,68.2191,-135.0107,32.23,99,100,7.49,overcast clouds
283,deputatskiy,RU,69.3,139.9,20.37,94,100,16.93,light snow
284,pisco,PE,-13.7,-76.2167,63.01,88,6,0.0,mist
285,milkovo,RU,54.7167,158.6167,42.39,72,100,4.9,light rain
286,sala consilina,IT,40.3912,15.5989,56.39,84,100,0.58,overcast clouds
287,malanje,AO,-9.5402,16.341,61.95,71,77,3.44,broken clouds
288,rumonge,BI,-3.9736,29.4386,70.14,86,93,5.5,light rain
289,sola,VU,-13.8833,167.55,80.74,71,100,15.79,overcast clouds
290,burayevo,RU,55.8407,55.4083,47.71,86,97,4.45,overcast clouds
291,kamaishi,JP,39.2667,141.8833,57.58,60,100,10.22,overcast clouds
292,vostok,RU,46.4856,135.8833,46.67,61,82,9.53,broken clouds
293,north bend,US,43.4065,-124.2243,70.25,86,100,17.27,overcast clouds
294,yaring,TH,6.8662,101.3689,82.29,81,100,7.4,overcast clouds
295,chokurdakh,RU,70.6333,147.9167,20.1,82,100,11.95,overcast clouds
296,mujiayingzi,CN,42.1167,118.7833,61.83,25,0,12.26,clear sky
297,bang saphan,TH,11.2126,99.5117,82.69,80,100,5.41,overcast clouds
298,vila franca do campo,PT,37.7167,-25.4333,65.19,87,61,30.51,broken clouds
299,namatanai,PG,-3.6667,152.4333,84.87,62,100,2.19,overcast clouds
300,clyde river,CA,70.4692,-68.5914,18.72,86,29,3.31,scattered clouds
301,mabaruma,GY,8.2,-59.7833,75.47,96,97,2.95,overcast clouds
302,hay river,CA,60.8156,-115.7999,52.12,47,80,11.68,broken clouds
303,qaqortoq,GL,60.7167,-46.0333,31.19,75,55,2.04,broken clouds
304,jalu,LY,29.0331,21.5482,70.92,34,0,9.71,clear sky
305,maneadero,MX,31.7167,-116.5667,65.1,76,20,3.0,few clouds
306,laguna,US,38.421,-121.4238,89.58,46,0,14.97,clear sky
307,rio pomba,BR,-21.2747,-43.1792,67.75,92,8,4.0,clear sky
308,goderich,CA,43.7501,-81.7165,54.5,96,100,9.24,overcast clouds
309,lavrentiya,RU,65.5833,-171.0,31.78,76,62,10.69,broken clouds
310,ampanihy,MG,-24.7,44.75,63.03,96,0,6.98,clear sky
311,salinopolis,BR,-0.6136,-47.3561,79.07,88,100,10.6,overcast clouds
312,ivangorod,RU,59.3716,28.2162,42.17,79,76,10.42,broken clouds
313,sandwick,GB,60.0,-1.25,46.22,100,100,14.97,mist
314,keti bandar,PK,24.1447,67.4497,81.86,82,0,19.66,clear sky
315,fairbanks,US,64.8378,-147.7164,52.3,49,75,10.36,broken clouds
316,zonguldak,TR,41.25,31.8333,49.77,72,12,4.07,few clouds
317,sorkjosen,NO,69.8,20.9333,37.4,87,100,17.27,light rain
318,tarazona,ES,41.9,-1.7333,62.42,54,65,5.91,broken clouds
319,pitkyaranta,RU,61.5734,31.4792,44.06,92,100,6.98,light rain
320,dondo,MZ,-19.6094,34.7431,76.51,86,74,7.09,light rain
321,carroll,US,39.5501,-77.0164,68.23,86,50,1.01,scattered clouds
322,olinda,BR,-8.0089,-34.8553,78.53,89,75,2.3,broken clouds
323,shache,CN,38.4167,77.2406,64.71,45,100,6.38,overcast clouds
324,kovdor,RU,67.5662,30.4758,40.44,93,100,1.1,overcast clouds
325,muisne,EC,0.6,-80.0333,78.26,88,100,10.67,light rain
326,voh,NC,-20.9667,164.7,83.32,54,90,6.78,overcast clouds
327,san patricio,US,28.017,-97.5169,85.17,69,0,14.97,clear sky
328,hamilton,US,39.1834,-84.5333,74.84,61,53,1.59,broken clouds
329,goundi,TD,9.3627,17.366,81.57,56,100,4.52,overcast clouds
330,floro,NO,61.5996,5.0328,43.97,100,99,6.91,mist
331,manicore,BR,-5.8092,-61.3003,75.47,98,100,2.48,light rain
332,alofi,NU,-19.0595,-169.9187,76.86,66,23,14.94,light rain
333,victor harbor,AU,-35.5667,138.6167,60.01,67,28,14.09,scattered clouds
334,padang,ID,-0.9492,100.3543,77.05,86,21,2.44,few clouds
335,qandala,SO,11.472,49.8728,86.02,41,23,4.09,few clouds
336,tukrah,LY,32.5341,20.5791,64.83,53,0,3.27,clear sky
337,novyy urengoy,RU,66.0833,76.6333,45.46,81,100,7.11,overcast clouds
338,port macquarie,AU,-31.4333,152.9167,74.89,77,100,8.23,overcast clouds
339,lebork,PL,54.5392,17.7501,45.91,86,96,5.35,overcast clouds
340,sisimiut,GL,66.9395,-53.6735,26.78,66,2,9.46,clear sky
341,pedasi,PA,7.5333,-80.0333,78.06,82,100,8.46,overcast clouds
342,clonakilty,IE,51.6231,-8.8706,55.09,98,100,14.97,overcast clouds
343,asfi,MA,32.2994,-9.2372,63.7,82,5,7.61,clear sky
344,dolinsk,RU,47.35,142.8,55.56,53,9,13.35,clear sky
345,road town,VG,18.4167,-64.6167,80.64,78,20,10.36,few clouds
346,dayal bagh,IN,27.2167,78.0167,95.45,13,91,10.47,overcast clouds
347,karratha,AU,-20.7377,116.8463,78.31,30,9,18.9,clear sky
348,gogrial,SS,8.5332,28.1004,74.03,84,100,10.54,moderate rain
349,kirakira,SB,-10.4544,161.9205,83.53,75,26,2.44,scattered clouds
350,mombetsu,JP,44.3525,143.3525,59.11,40,0,8.57,clear sky
351,bubaque,GW,11.2833,-15.8333,78.89,86,38,12.19,scattered clouds
352,nago,JP,26.5881,127.9761,64.83,90,100,15.01,light rain
353,aykhal,RU,66.0,111.5,36.91,92,100,3.09,overcast clouds
354,weyburn,CA,49.6668,-103.8511,61.27,41,14,10.42,few clouds
355,iracoubo,GF,5.4802,-53.2011,77.77,93,100,8.7,moderate rain
356,sunrise manor,US,36.2111,-115.0731,99.91,4,0,9.22,clear sky
357,shingu,JP,33.7333,135.9833,58.93,85,100,2.98,overcast clouds
358,vanavara,RU,60.34,102.2797,62.11,38,0,2.82,clear sky
359,mitu,CO,1.1983,-70.1733,73.78,99,100,1.61,heavy intensity rain
360,nyurba,RU,63.2842,118.3319,43.34,60,19,8.63,few clouds
361,marawi,PH,7.9986,124.2928,78.6,73,98,0.31,overcast clouds
362,athabasca,CA,54.7169,-113.2854,60.91,39,11,4.72,few clouds
363,tuatapere,NZ,-46.1333,167.6833,58.82,54,7,4.52,clear sky
364,chengde,CN,40.9725,117.9361,67.23,23,4,4.41,clear sky
365,agadez,NE,19.75,10.25,76.44,14,0,10.38,clear sky
366,sharan,RU,54.8167,54.0,47.88,95,100,5.59,light rain
367,lac du bonnet,CA,50.2536,-96.0612,43.59,71,100,10.09,overcast clouds
368,teya,RU,60.3778,92.6267,58.68,67,100,4.27,overcast clouds
369,pitimbu,BR,-7.4706,-34.8086,77.59,85,46,6.64,scattered clouds
370,zyryanka,RU,65.75,150.85,33.3,88,100,2.86,overcast clouds
371,araouane,ML,18.9048,-3.5265,84.22,9,0,7.11,clear sky
372,mwene-ditu,CD,-7.0,23.45,69.6,59,86,6.2,overcast clouds
373,torbay,CA,47.6666,-52.7314,34.29,85,36,1.01,scattered clouds
374,roald,NO,62.5833,6.1333,43.75,75,6,12.66,clear sky
375,sidrolandia,BR,-20.9319,-54.9614,64.02,92,95,9.19,overcast clouds
376,rockingham,US,42.9668,-71.0995,70.21,89,100,3.15,moderate rain
377,yerbogachen,RU,61.2767,108.0108,58.3,49,61,6.08,broken clouds
378,kiama,AU,-34.6833,150.8667,73.26,62,0,7.0,clear sky
379,tromso,NO,69.6496,18.957,35.62,80,100,12.66,light snow
380,honningsvag,NO,70.9821,25.9704,38.95,81,100,14.97,overcast clouds
381,hovd,MN,48.0056,91.6419,62.98,19,100,1.57,overcast clouds
382,prince rupert,CA,54.3161,-130.3201,49.06,84,100,5.41,light rain
383,sao joao da boa vista,BR,-21.9692,-46.7981,63.48,94,89,1.9,overcast clouds
384,inirida,CO,3.8653,-67.9239,75.58,94,100,0.43,overcast clouds
385,atar,MR,20.5169,-13.0499,89.8,15,100,8.86,overcast clouds
386,ntoum,GA,0.3833,9.7833,75.81,95,100,1.19,light rain
387,duku,NG,11.2361,4.9073,83.41,60,90,1.23,overcast clouds
388,tshikapa,CD,-6.4167,20.8,77.27,53,100,2.17,overcast clouds
389,anahuac,MX,27.2333,-100.15,95.52,21,0,14.99,clear sky
390,donskoye,RU,45.4552,41.9741,55.53,94,0,9.8,clear sky
391,rawson,AR,-43.3002,-65.1023,49.35,74,13,11.14,few clouds
392,nouadhibou,MR,20.931,-17.0347,70.05,66,100,22.01,overcast clouds
393,kamyshla,RU,54.1169,52.1426,48.56,96,100,7.78,light rain
394,novikovo,RU,51.1537,37.8879,45.41,95,100,10.78,overcast clouds
395,bilibino,RU,68.0546,166.4372,32.97,93,94,4.14,overcast clouds
396,ulaangom,MN,49.9811,92.0667,63.91,18,100,2.39,overcast clouds
397,wamba,NG,8.9333,8.6,77.77,73,68,2.66,broken clouds
398,villa carlos paz,AR,-31.4241,-64.4978,46.81,50,6,3.0,clear sky
399,havoysund,NO,70.9963,24.6622,39.43,98,100,15.21,overcast clouds
400,iskateley,RU,67.6803,53.1512,34.74,93,100,11.83,overcast clouds
401,hasaki,JP,35.7333,140.8333,57.6,92,100,16.78,moderate rain
402,sumbe,AO,-11.2061,13.8437,75.4,92,76,9.19,broken clouds
403,te anau,NZ,-45.4167,167.7167,57.76,60,14,3.71,few clouds
404,tasgaon,IN,17.0333,74.6,75.97,80,100,10.4,overcast clouds
405,kieta,PG,-6.2167,155.6333,84.54,69,30,4.56,light rain
406,mumford,GH,5.2618,-0.759,80.13,84,12,4.74,few clouds
407,wakkanai,JP,45.4094,141.6739,49.91,78,57,27.74,broken clouds
408,olafsvik,IS,64.8945,-23.7142,47.16,92,100,14.7,overcast clouds
409,matara,LK,5.9485,80.5353,79.23,89,78,13.69,broken clouds
410,takoradi,GH,4.8845,-1.7554,79.93,85,43,3.89,light rain
411,panguna,PG,-6.3164,155.4848,79.99,68,71,1.74,light rain
412,san cristobal,VE,7.7669,-72.225,67.3,94,99,2.68,overcast clouds
413,sibolga,ID,1.7427,98.7792,76.95,91,100,3.04,overcast clouds
414,belmonte,BR,-15.8631,-38.8828,75.33,84,100,5.19,overcast clouds
415,de aar,ZA,-30.6497,24.0123,52.72,30,0,4.97,clear sky
416,galesong,ID,-5.3166,119.3661,78.82,76,76,3.22,broken clouds
417,alvorada,BR,-12.48,-49.1247,76.37,60,100,2.55,overcast clouds
418,kuytun,RU,54.3419,101.5036,63.12,35,100,5.93,overcast clouds
419,gualeguaychu,AR,-33.0094,-58.5172,46.89,71,0,8.72,clear sky
420,wattegama,LK,6.7989,81.4808,76.77,81,49,7.72,scattered clouds
421,hvide sande,DK,56.0045,8.1294,45.09,82,84,6.53,broken clouds
422,geraldton,AU,-28.7667,114.6,59.41,72,0,12.66,clear sky
423,tommot,RU,58.9564,126.2925,34.38,71,100,5.86,overcast clouds
424,lanja,IN,16.85,73.55,80.51,80,100,3.44,overcast clouds
425,qena,EG,26.1615,32.7183,79.41,22,100,7.67,overcast clouds
426,houma,US,29.5958,-90.7195,82.0,79,0,6.91,clear sky
427,miraflores,MX,19.2167,-98.8083,76.87,31,23,5.68,few clouds
428,wangqing,CN,43.3218,129.7634,54.68,68,100,5.17,overcast clouds
429,trincomalee,LK,8.5711,81.2335,81.19,79,99,20.92,overcast clouds
430,yuli,NG,9.6989,10.2744,81.99,65,90,3.56,overcast clouds
431,sesheke,ZM,-17.4759,24.2968,54.55,50,0,5.88,clear sky
432,yantai,CN,37.5333,121.4,70.2,32,9,11.59,clear sky
433,zhigansk,RU,66.7697,123.3711,31.37,62,100,17.38,overcast clouds
434,awbari,LY,26.5921,12.7805,70.11,17,0,4.92,clear sky
435,kupang,ID,-10.1667,123.5833,83.71,70,8,5.46,clear sky
436,piacabucu,BR,-10.4056,-36.4344,76.86,85,100,4.99,light rain
437,conde,BR,-7.2597,-34.9075,76.46,100,75,4.61,broken clouds
438,norman wells,CA,65.282,-126.8329,55.83,55,62,16.13,broken clouds
439,tongchuan,CN,35.0806,109.0897,65.32,34,0,7.58,clear sky
440,nizwa,OM,22.9333,57.5333,77.43,25,0,4.14,clear sky
441,brewster,US,41.3973,-73.6171,68.58,91,70,4.23,light rain
442,maragogi,BR,-9.0122,-35.2225,77.67,84,98,3.31,overcast clouds
443,kulhudhuffushi,MV,6.6221,73.07,81.84,82,100,21.21,overcast clouds
444,stepnyak,KZ,52.8339,70.7803,57.85,78,98,12.3,overcast clouds
445,salvador,SV,13.8333,-88.9167,77.4,70,98,2.82,overcast clouds
446,mathathane,BW,-22.2687,28.7495,61.47,85,15,6.67,few clouds
447,marrakesh,MA,31.6315,-8.0083,69.87,64,40,5.75,scattered clouds
448,almeria,ES,37.1667,-2.3333,62.44,57,14,4.92,few clouds
449,batagay-alyta,RU,67.8006,130.4114,22.98,72,100,4.68,overcast clouds
450,praxedis guerrero,MX,31.3667,-106.0167,98.06,4,83,7.09,broken clouds
451,samarai,PG,-10.6167,150.6667,82.81,69,1,5.32,clear sky
452,honiara,SB,-9.4333,159.95,86.52,64,10,4.41,clear sky
453,bonthe,SL,7.5264,-12.505,81.09,87,100,5.17,overcast clouds
454,veraval,IN,20.9,70.3667,82.42,80,0,11.99,clear sky
455,maun,BW,-19.9833,23.4167,57.83,37,1,6.93,clear sky
456,yamada,JP,39.4667,141.95,58.62,52,100,7.07,overcast clouds
457,billings,US,45.7833,-108.5007,71.37,35,75,8.05,broken clouds
458,tsevie,TG,6.4261,1.2133,77.02,90,99,4.83,light rain
459,trat,TH,12.5,102.5,81.91,82,100,3.53,overcast clouds
460,gornopravdinsk,RU,60.05,69.9,51.1,83,15,5.46,few clouds
461,tsiroanomandidy,MG,-18.7667,46.0333,65.44,66,84,2.53,broken clouds
462,faya,SA,18.3851,42.4509,59.52,12,3,6.33,clear sky
463,ajdabiya,LY,30.7554,20.2263,65.89,42,0,4.59,clear sky
464,khandyga,RU,62.6667,135.6,44.53,62,100,6.64,overcast clouds
465,nioro,GM,13.35,-15.75,78.49,61,8,9.22,clear sky
466,bad windsheim,DE,49.5,10.4167,60.73,80,0,0.0,clear sky
467,zlobin,HR,45.2924,14.6541,57.61,79,0,4.61,clear sky
468,kjollefjord,NO,70.9457,27.3465,39.25,85,100,11.59,overcast clouds
469,flinders,AU,-34.5833,150.8552,73.06,66,0,8.99,clear sky
470,luganville,VU,-15.5333,167.1667,81.99,68,100,11.59,overcast clouds
471,iqaluit,CA,63.7506,-68.5145,19.69,89,100,5.32,overcast clouds
